Company Name,Description,Headquarters,Country,Website,Industry,Company Size,Specialities,Company Type,Followers
Bira 91,"A refreshingly modern beer brand, Imagined in India, Bira 91 aspires to bring flavorful beers to the new world. As one of the fastest growing brands in the world, we have built a diverse portfolio of award-winning beers, one for every occasion, and aim to drive the global shift in beer towards more color and  flavor. 

Now you can enjoy Bira 91 beers in over 500 towns and cities spread across 16 countries and we brew our beers across four breweries in India. We also have our flagship taproom in Bengaluru, where we release one new experimental beer every week, paired with its curry-shop menu.  

 We also offer branded merchandize across categories such as glassware, apparel and gifts, to make every day a lot more playful.  

Established in 2015, Bira 91 is driven by a dynamic team of over 550 passionate beer lovers and is backed by Sequoia Capital India, Sofina of Belgium and Kirin Holding of Japan.  ","New Delhi, Delhi",India,https://www.linkedin.com/redir/redirect?url=http%3A%2F%2Fwww%2Ebira91%2Ecom&urlhash=Jun-&trk=about_website,Food and Beverage Services,"501-1,000 employees","Food & Beverages, Beer, and Alco bev",Privately Held,"220,592"
Lieberman LLP,"Lieberman LLP is a boutique valuation and forensic accounting firm delivering timely results and personalized attention to every client. We provide services for the purposes of shareholder disputes, marital dissolution, estate and gift tax reporting, purchase price allocations, intangible asset valuations, fair value accounting and financial reporting, mergers and acquisitions, ESOP compliance, portfolio valuation, insurance claims, corporate advisory and tax compliance, litigation support, and other business matters.

Our highly experienced and credentialed professionals leverage substantial industry and valuation knowledge to provide rapid, strategic advice to assist our clients across nearly every industry for companies of all types. We are committed to bringing extensive experience, sound business judgement, and analytical skills to each engagement, thereby providing our clients with the best possible solutions.

Our clients range from publicly traded, multinational corporations to family-owned businesses in virtually every industry or profession. Our clients also include business brokers, financial institutions, the legal profession, the accounting profession, non-profit organizations, alternative asset funds, and government agencies and regulatory entities.","New York, New York",United States,https://www.linkedin.com/redir/redirect?url=http%3A%2F%2Fwww%2Eliebermanllp%2Ecom&urlhash=ejjx&trk=about_website,Financial Services,2-10 employees,"Shareholder dissolution and disputes, acquisitions and divestitures, alternative asset portfolio valuations, incentive stock options, insurance claims, fairness opinions, goodwill impairment, bankruptcy, purchase price allocations, business damages, marital dissolution, and intellectual property",Privately Held,11
CONSOLIDATED BENEFITS RESOURCES,"We have been in business since 1968,
and cover over 1,000 employers in our insurance groups.","Tulsa, Oklahoma",United States,null,Individual and Family Services,51-200 employees,null,null,13
Medall Healthcare Pvt Ltd,"Medall is India's leading integrated Healthcare Diagnostics and the fourth largest Diagnostics player in India. With 7000 plus customer touchpoints in 9 states and 70+ districts, 24 NABL accredited labs and 108 ISO Certified Labs, Medall provides both radiology and pathology services under one roof. Medall has served over 10 million customers and performed over 40 million tests in 2019. With a strong focus on digitisation and deployment of state of the art technology, Medall is pioneering clinical and technological innovations in Diagnostics.","Chennai, Tamil Nadu",India,https://www.linkedin.com/redir/redirect?url=https%3A%2F%2Fwww%2Emedall%2Ein%2F&urlhash=F1y0&trk=about_website,Hospitals and Health Care,"1,001-5,000 employees","Health, Diagnostic Centre, Health Checkup, Pathology, and Radiology",Privately Held,"2,529"
KEBODA TECHNOLOGY CORP.,"Keboda Technology Co., Ltd., manufactures vehicle parts and accessories. The Company produces automotive electronics, automotive electric parts, engine parts, auto harnesses, and other products. Keboda Technology supplies its products in automobile making industries.","Shanghai, Shanghai",China,null,"Appliances, Electrical, and Electronics Manufacturing",11-50 employees,null,null,449
Martin's Inc.,"At Martin’s Caterers, we are dedicated to creating spectacular events that are perfect for any occasion. For more than 50 years, we have helped individuals, couples, and families throw incredible weddings, bar/bat mitzvahs, corporate events, and more. We have earned a reputation as the top catering company in the Baltimore metro area, Washington, D.C., and throughout greater Maryland and we will go above and beyond to ensure that your event is flawless!","Baltimore, MD",United States,https://www.linkedin.com/redir/redirect?url=http%3A%2F%2Fwww%2Emartinscaterers%2Ecom&urlhash=LFzn&trk=about_website,Events Services,"501-1,000 employees","Full Service Caterer, Corporate event planning, corporate event venue, party event caterer, wedding reception venue, wedding catering company, and bar mitzvah venue",Privately Held,30
Dr. Leeman ENT,Dr. Daniel J. Leeman is a board-certified plastic surgeon and ENT physician who offers state of the art treatment options to meet your medical needs. ,"Austin, Texas",United states,null,"Health, Wellness & Fitness",2-10 employees,null,null,null
Roncelli Plastics,"Roncelli Plastics has been an industry pioneer since 1969, as a thermoplastics and composites manufacturer headquartered in Monrovia, California, with offices in San Jose, California; Dallas, Texas; Tampa, Florida; Chandler, Arizona and Cincinnati, Ohio.  Trusted by the world’s most prestigious brands for our leading edge technology, innovative operations, technical expertise and knowledgeable partnership.
Roncelli Plastics is a best in class contract manufacturer of Engineered Plastics parts and components for critical applications in the Aerospace, Bio Medical, Life Science & Space, Semiconductor, Defense, Oil & Gas Sectors. 

We partner with clients from prototype design through full production.  Our complete capabilities portfolio includes rapid prototype machining, CNC machining, Injection Molding, 3D Printing and Clean Room Assembly.  

Certifications Include:
ISO9001
AS9100D
ISO13485
ISO27001
ITAR","Monrovia, CA",United States,https://www.linkedin.com/redir/redirect?url=http%3A%2F%2Fwww%2Eroncelli%2Ecom&urlhash=YAua&trk=about_website,Plastics Manufacturing,51-200 employees,"Engineered Plastics Machining and Part Manufacturing, Climate Controlled CNC Milling & Turning, Rapid Prototyping & Production, Clean Room Assembly, 3D Printing, Die Cutting & Stamping, Turnkey Assembly, AS9100, ISO-9001, & ISO 13485 Certified Co., and Injection Molding",Privately Held,746
"Mayer & Haranas, LLP",www.hkwg.com,"Framingham, Massachusetts",United States,https://www.linkedin.com/redir/redirect?url=http%3A%2F%2Fww%2Ehkwg%2Ecom&urlhash=Jvso&trk=about_website,Law Practice,11-50 employees,null,Partnership,null
Shoma Group,"30+ years of history, a strong track record and, over 6 Billion dollars in real estate transactions are a good indication of a solid approach to developing residential, commercial, and mixed-use projects and exceptional communities. 
Keeping up with the latest advances ensures Shoma delivers a high level of finishes, appliances, and innovative details so owners can have the most up to date technologies, materials, and designs in their homes, offices and communities. This forward thinking allows us to best utilize new ways to design and execute on big ideas. Ultimately, improving the experience with every new project.","Coral Gables, Florida",United States,https://www.linkedin.com/redir/redirect?url=http%3A%2F%2Fwww%2Eshomagroup%2Ecom&urlhash=r5iV&trk=about_website,Real Estate,51-200 employees,null,Privately Held,"2,905"
LINDSAY MUNICIPAL HOSPITAL,Lindsay Municipal Hospital Home,"Lindsay, Oklahoma",United States,https://www.linkedin.com/redir/redirect?url=http%3A%2F%2Flindsayhospital%2Ecom&urlhash=kQec&trk=about_website,Medical Practices,51-200 employees,null,null,30
Palmer Construction,"As a Pennsylvania based commercial construction business, our quality workmanship has earned us a reputation as a leader in our industry. Offering a wide array of services, Palmer is able to meet any project goal, deadline and budget. Our diverse in-house staff brings years of experience to each and every project with a dedication to finding unique project solutions to fit the needs of any client. From pre-design through construction and delivery, we excel in managing all project stages. We are located in McConnellsburg, Pennsylvania but have completed projects all across PA, WV, NJ and MD, allowing us to service a vast array of clients. 

Palmer Construction is a design-build, general contractor with a 100% commitment to quality and reliability. William (Bill) L. Palmer, President, founded Palmer Construction in 1978 and has since steered the company on a successful path of growth and expansion. Over the years, dedication and commitment to client satisfaction has provided Palmer  with recurring business opportunities and lasting relationships. Today, Palmer Construction has emerged as a leader in the commercial/industrial construction industry. Our projects range from under $100,000 to more than $20 million.","McConnellsburg, Pennsylvania",United States,https://www.linkedin.com/redir/redirect?url=http%3A%2F%2Fwww%2Epalmerconstruction%2Enet%2F&urlhash=wU8c&trk=about_website,Construction,11-50 employees,"Design-Build, General Contractor, Project Management, Pre-construction Services, Project Development, Sustainable Building, Building Construction, New Construction, Additions/Renovations, Healthcare, Education, Cannabis Growing and Dispensary Facilities, Religious Institutions, Retail/Commercial, Manufacturing/Distribution, Government/Public Service, Recreation, and Financial",Privately Held,167
New York Home Healthcare,"New York Home Healthcare was established in 1982 to serve the home healthcare needs of the tri-state area.  The company is located in Westbury, NY, is family owned and employs over 125 people. ","Brooklyn, NY",United States,null,"Health, Wellness & Fitness","1,001-5,000 employees",null,null,null
